@2.0 Samples - Spec+Gloss
2CylinderEngine_specgloss, 2.0/2CylinderEngine/glTF-pbrSpecularGlossiness/2CylinderEngine.gltf, 2.0/gltf_specgloss/2CylinderEngine
Avocado_specgloss, 2.0/Avocado/glTF-pbrSpecularGlossiness/Avocado.gltf, 2.0/gltf_specgloss/Avocado
BarramundiFish_specgloss, 2.0/BarramundiFish/glTF-pbrSpecularGlossiness/BarramundiFish.gltf, 2.0/gltf_specgloss/BarramundiFish
BoomBox_specgloss, 2.0/BoomBox/glTF-pbrSpecularGlossiness/BoomBox.gltf, 2.0/gltf_specgloss/BoomBox
Box_specgloss, 2.0/Box/glTF-pbrSpecularGlossiness/Box.gltf, 2.0/gltf_specgloss/Box
BoxAnimated_specgloss, 2.0/BoxAnimated/glTF-pbrSpecularGlossiness/BoxAnimated.gltf, 2.0/gltf_specgloss/BoxAnimated
BoxInterleaved_specgloss, 2.0/BoxInterleaved/glTF-pbrSpecularGlossiness/BoxInterleaved.gltf, 2.0/gltf_specgloss/BoxInterleaved
BoxTextured_specgloss, 2.0/BoxTextured/glTF-pbrSpecularGlossiness/BoxTextured.gltf, 2.0/gltf_specgloss/BoxTextured
BoxTexturedNonPowerOfTwo_specgloss, 2.0/BoxTexturedNonPowerOfTwo/glTF-pbrSpecularGlossiness/BoxTexturedNonPowerOfTwo.gltf, 2.0/gltf_specgloss/BoxTexturedNonPowerOfTwo
BrainStem_specgloss, 2.0/BrainStem/glTF-pbrSpecularGlossiness/BrainStem.gltf, 2.0/gltf_specgloss/BrainStem
Buggy_specgloss, 2.0/Buggy/glTF-pbrSpecularGlossiness/Buggy.gltf, 2.0/gltf_specgloss/Buggy
CesiumMan_specgloss, 2.0/CesiumMan/glTF-pbrSpecularGlossiness/CesiumMan.gltf, 2.0/gltf_specgloss/CesiumMan
CesiumMilkTruck_specgloss, 2.0/CesiumMilkTruck/glTF-pbrSpecularGlossiness/CesiumMilkTruck.gltf, 2.0/gltf_specgloss/CesiumMilkTruck
Corset_specgloss, 2.0/Corset/glTF-pbrSpecularGlossiness/Corset.gltf, 2.0/gltf_specgloss/Corset
Duck_specgloss, 2.0/Duck/glTF-pbrSpecularGlossiness/Duck.gltf, 2.0/gltf_specgloss/Duck
GearboxAssy_specgloss, 2.0/GearboxAssy/glTF-pbrSpecularGlossiness/GearboxAssy.gltf, 2.0/gltf_specgloss/GearboxAssy
Lantern_specgloss, 2.0/Lantern/glTF-pbrSpecularGlossiness/Lantern.gltf, 2.0/gltf_specgloss/Lantern
Monster_specgloss, 2.0/Monster/glTF-pbrSpecularGlossiness/Monster.gltf, 2.0/gltf_specgloss/Monster
ReciprocatingSaw_specgloss, 2.0/ReciprocatingSaw/glTF-pbrSpecularGlossiness/ReciprocatingSaw.gltf, 2.0/gltf_specgloss/ReciprocatingSaw
RiggedFigure_specgloss, 2.0/RiggedFigure/glTF-pbrSpecularGlossiness/RiggedFigure.gltf, 2.0/gltf_specgloss/RiggedFigure
RiggedSimple_specgloss, 2.0/RiggedSimple/glTF-pbrSpecularGlossiness/RiggedSimple.gltf, 2.0/gltf_specgloss/RiggedSimple
VC_specgloss, 2.0/VC/glTF-pbrSpecularGlossiness/VC.gltf, 2.0/gltf_specgloss/VC
WaterBottle_specgloss, 2.0/WaterBottle/glTF-pbrSpecularGlossiness/WaterBottle.gltf, 2.0/gltf_specgloss/WaterBottle
