@2.0 Samples - Embedded
2CylinderEngine_embed, 2.0/2CylinderEngine/glTF-Embedded/2CylinderEngine.gltf, 2.0/gltf_embed/2CylinderEngine
AlphaBlendModeTest_embed, 2.0/AlphaBlendModeTest/glTF-Embedded/AlphaBlendModeTest.gltf, 2.0/gltf_embed/AlphaBlendModeTest
AnimatedTriangle_embed, 2.0/AnimatedTriangle/glTF-Embedded/AnimatedTriangle.gltf, 2.0/gltf_embed/AnimatedTriangle
Box_embed, 2.0/Box/glTF-Embedded/Box.gltf, 2.0/gltf_embed/Box
BoxAnimated_embed, 2.0/BoxAnimated/glTF-Embedded/BoxAnimated.gltf, 2.0/gltf_embed/BoxAnimated
BoxInterleaved_embed, 2.0/BoxInterleaved/glTF-Embedded/BoxInterleaved.gltf, 2.0/gltf_embed/BoxInterleaved
BoxTextured_embed, 2.0/BoxTextured/glTF-Embedded/BoxTextured.gltf, 2.0/gltf_embed/BoxTextured
BoxTexturedNonPowerOfTwo_embed, 2.0/BoxTexturedNonPowerOfTwo/glTF-Embedded/BoxTexturedNonPowerOfTwo.gltf, 2.0/gltf_embed/BoxTexturedNonPowerOfTwo
BoxVertexColors_embed, 2.0/BoxVertexColors/glTF-Embedded/BoxVertexColors.gltf, 2.0/gltf_embed/BoxVertexColors
BrainStem_embed, 2.0/BrainStem/glTF-Embedded/BrainStem.gltf, 2.0/gltf_embed/BrainStem
Buggy_embed, 2.0/Buggy/glTF-Embedded/Buggy.gltf, 2.0/gltf_embed/Buggy
Cameras_embed, 2.0/Cameras/glTF-Embedded/Cameras.gltf, 2.0/gltf_embed/Cameras
CesiumMan_embed, 2.0/CesiumMan/glTF-Embedded/CesiumMan.gltf, 2.0/gltf_embed/CesiumMan
CesiumMilkTruck_embed, 2.0/CesiumMilkTruck/glTF-Embedded/CesiumMilkTruck.gltf, 2.0/gltf_embed/CesiumMilkTruck
DamagedHelmet_embed, 2.0/DamagedHelmet/glTF-Embedded/DamagedHelmet.gltf, 2.0/gltf_embed/DamagedHelmet
Duck_embed, 2.0/Duck/glTF-Embedded/Duck.gltf, 2.0/gltf_embed/Duck
GearboxAssy_embed, 2.0/GearboxAssy/glTF-Embedded/GearboxAssy.gltf, 2.0/gltf_embed/GearboxAssy
MetalRoughSpheres_embed, 2.0/MetalRoughSpheres/glTF-Embedded/MetalRoughSpheres.gltf, 2.0/gltf_embed/MetalRoughSpheres
Monster_embed, 2.0/Monster/glTF-Embedded/Monster.gltf, 2.0/gltf_embed/Monster
MultiUVTest_embed, 2.0/MultiUVTest/glTF-Embedded/MultiUVTest.gltf, 2.0/gltf_embed/MultiUVTest
NormalTangentMirrorTest_embed, 2.0/NormalTangentMirrorTest/glTF-Embedded/NormalTangentMirrorTest.gltf, 2.0/gltf_embed/NormalTangentMirrorTest
NormalTangentTest_embed, 2.0/NormalTangentTest/glTF-Embedded/NormalTangentTest.gltf, 2.0/gltf_embed/NormalTangentTest
OrientationTest_embed, 2.0/OrientationTest/glTF-Embedded/OrientationTest.gltf, 2.0/gltf_embed/OrientationTest
ReciprocatingSaw_embed, 2.0/ReciprocatingSaw/glTF-Embedded/ReciprocatingSaw.gltf, 2.0/gltf_embed/ReciprocatingSaw
RiggedFigure_embed, 2.0/RiggedFigure/glTF-Embedded/RiggedFigure.gltf, 2.0/gltf_embed/RiggedFigure
RiggedSimple_embed, 2.0/RiggedSimple/glTF-Embedded/RiggedSimple.gltf, 2.0/gltf_embed/RiggedSimple
SimpleMeshes_embed, 2.0/SimpleMeshes/glTF-Embedded/SimpleMeshes.gltf, 2.0/gltf_embed/SimpleMeshes
SimpleMorph_embed, 2.0/SimpleMorph/glTF-Embedded/SimpleMorph.gltf, 2.0/gltf_embed/SimpleMorph
SimpleSparseAccessor_embed, 2.0/SimpleSparseAccessor/glTF-Embedded/SimpleSparseAccessor.gltf, 2.0/gltf_embed/SimpleSparseAccessor
TextureCoordinateTest_embed, 2.0/TextureCoordinateTest/glTF-Embedded/TextureCoordinateTest.gltf, 2.0/gltf_embed/TextureCoordinateTest
TextureSettingsTest_embed, 2.0/TextureSettingsTest/glTF-Embedded/TextureSettingsTest.gltf, 2.0/gltf_embed/TextureSettingsTest
Triangle_embed, 2.0/Triangle/glTF-Embedded/Triangle.gltf, 2.0/gltf_embed/Triangle
TriangleWithoutIndices_embed, 2.0/TriangleWithoutIndices/glTF-Embedded/TriangleWithoutIndices.gltf, 2.0/gltf_embed/TriangleWithoutIndices
VC_embed, 2.0/VC/glTF-Embedded/VC.gltf, 2.0/gltf_embed/VC
VertexColorTest_embed, 2.0/VertexColorTest/glTF-Embedded/VertexColorTest.gltf, 2.0/gltf_embed/VertexColorTest
