@2.0 Samples - Draco
2CylinderEngine_draco, 2.0/2CylinderEngine/glTF-Draco/2CylinderEngine.gltf, 2.0/gltf_draco/2CylinderEngine
Avocado_draco, 2.0/Avocado/glTF-Draco/Avocado.gltf, 2.0/gltf_draco/Avocado
BarramundiFish_draco, 2.0/BarramundiFish/glTF-Draco/BarramundiFish.gltf, 2.0/gltf_draco/BarramundiFish
BoomBox_draco, 2.0/BoomBox/glTF-Draco/BoomBox.gltf, 2.0/gltf_draco/BoomBox
Box_draco, 2.0/Box/glTF-Draco/Box.gltf, 2.0/gltf_draco/Box
BrainStem_draco, 2.0/BrainStem/glTF-Draco/BrainStem.gltf, 2.0/gltf_draco/BrainStem
Buggy_draco, 2.0/Buggy/glTF-Draco/Buggy.gltf, 2.0/gltf_draco/Buggy
CesiumMan_draco, 2.0/CesiumMan/glTF-Draco/CesiumMan.gltf, 2.0/gltf_draco/CesiumMan
CesiumMilkTruck_draco, 2.0/CesiumMilkTruck/glTF-Draco/CesiumMilkTruck.gltf, 2.0/gltf_draco/CesiumMilkTruck
Corset_draco, 2.0/Corset/glTF-Draco/Corset.gltf, 2.0/gltf_draco/Corset
Duck_draco, 2.0/Duck/glTF-Draco/Duck.gltf, 2.0/gltf_draco/Duck
GearboxAssy_draco, 2.0/GearboxAssy/glTF-Draco/GearboxAssy.gltf, 2.0/gltf_draco/GearboxAssy
Lantern_draco, 2.0/Lantern/glTF-Draco/Lantern.gltf, 2.0/gltf_draco/Lantern
Monster_draco, 2.0/Monster/glTF-Draco/Monster.gltf, 2.0/gltf_draco/Monster
MorphPrimitivesTest_draco, 2.0/MorphPrimitivesTest/glTF-Draco/MorphPrimitivesTest.glb, 2.0/gltf_draco/MorphPrimitivesTest
ReciprocatingSaw_draco, 2.0/ReciprocatingSaw/glTF-Draco/ReciprocatingSaw.gltf, 2.0/gltf_draco/ReciprocatingSaw
RiggedFigure_draco, 2.0/RiggedFigure/glTF-Draco/RiggedFigure.gltf, 2.0/gltf_draco/RiggedFigure
RiggedSimple_draco, 2.0/RiggedSimple/glTF-Draco/RiggedSimple.gltf, 2.0/gltf_draco/RiggedSimple
VC_draco, 2.0/VC/glTF-Draco/VC.gltf, 2.0/gltf_draco/VC
WaterBottle_draco, 2.0/WaterBottle/glTF-Draco/WaterBottle.gltf, 2.0/gltf_draco/WaterBottle
